Date,Description,Amount,Source
2026-03-12,Options Sell - Growth Strategy,3342,Investments
2026-03-13,Crypto Sell - Short-Term Trade,4363,Investments
2026-03-16,ETF Sell - Long-Term Portfolio,2463,Investments
2026-03-17,REIT Sell - Diversified Holdings,4359,Investments
2026-03-20,Gold Sell - Long-Term Portfolio,2517,Investments
2026-03-21,Gold Sell - Short-Term Trade,4950,Investments
2026-03-21,Fixed Deposit Sell - Growth Strategy,3858,Investments
2026-03-21,Options Sell - Retirement Fund,3027,Investments
2026-03-25,Bond Sell - Short-Term Trade,4651,Investments
2026-03-25,REIT Sell - Retirement Fund,2836,Investments
2026-03-25,Crypto Sell - Growth Strategy,4884,Investments
2026-03-26,REIT Sell - Growth Strategy,3565,Investments
2026-03-30,Stock Sell - Diversified Holdings,4074,Investments
2026-03-31,REIT Sell - Retirement Fund,1446,Investments
2026-03-31,Fixed Deposit Sell - Long-Term Portfolio,1234,Investments
2026-04-01,Options Sell - Short-Term Trade,2919,Investments
2026-04-01,Mutual Fund Sell - Retirement Fund,1016,Investments
2026-04-01,Options Sell - Retirement Fund,325,Investments
2026-04-02,ETF Sell - Retirement Fund,1464,Investments
2026-04-02,Mutual Fund Sell - Retirement Fund,2371,Investments
2026-04-06,Bond Sell - Short-Term Trade,3456,Investments
2026-04-09,Mutual Fund Sell - Diversified Holdings,4571,Investments
2026-04-09,REIT Sell - Diversified Holdings,4197,Investments
2026-04-11,Options Sell - Long-Term Portfolio,760,Investments
2026-04-11,Crypto Sell - Diversified Holdings,2063,Investments
2026-04-11,Mutual Fund Sell - Retirement Fund,1006,Investments
2026-04-12,Mutual Fund Sell - Retirement Fund,1562,Investments
2026-04-14,Gold Sell - Long-Term Portfolio,576,Investments
2026-04-14,Bond Sell - Long-Term Portfolio,2603,Investments
2026-04-16,Bond Sell - Diversified Holdings,3728,Investments
2026-04-16,ETF Sell - Growth Strategy,4551,Investments
2026-04-18,REIT Sell - Short-Term Trade,1675,Investments
2026-04-19,ETF Sell - Growth Strategy,846,Investments
2026-04-20,Forex Sell - Retirement Fund,2172,Investments
2026-04-20,Fixed Deposit Sell - Short-Term Trade,1372,Investments
2026-04-21,Crypto Sell - Retirement Fund,2280,Investments
2026-04-21,Fixed Deposit Sell - Diversified Holdings,276,Investments
2026-04-22,Fixed Deposit Sell - Diversified Holdings,4677,Investments
2026-04-22,ETF Sell - Long-Term Portfolio,3818,Investments
2026-04-23,Bond Sell - Short-Term Trade,2650,Investments
2026-04-24,REIT Sell - Diversified Holdings,3942,Investments
2026-04-27,Gold Sell - Growth Strategy,3351,Investments
