Date,Description,Amount,Category
2026-01-11,Options Buy - Diversified Holdings,1285,Investments
2026-01-12,Bond Buy - Long-Term Portfolio,2201,Investments
2026-01-16,Bond Buy - Diversified Holdings,1492,Investments
2026-01-16,Fixed Deposit Buy - Short-Term Trade,2678,Investments
2026-01-18,Forex Buy - Short-Term Trade,264,Investments
2026-01-22,Options Buy - Diversified Holdings,1048,Investments
2026-01-23,ETF Buy - Diversified Holdings,1145,Investments
2026-01-30,Mutual Fund Buy - Short-Term Trade,1473,Investments
2026-01-31,Gold Buy - Diversified Holdings,1925,Investments
2026-02-01,Bond Buy - Growth Strategy,2362,Investments
2026-02-04,Options Buy - Retirement Fund,2257,Investments
2026-02-04,Stock Buy - Long-Term Portfolio,3669,Investments
2026-02-06,Gold Buy - Long-Term Portfolio,229,Investments
2026-02-06,Bond Buy - Growth Strategy,2345,Investments
2026-02-06,ETF Buy - Retirement Fund,4719,Investments
2026-02-07,REIT Buy - Short-Term Trade,279,Investments
2026-02-08,Mutual Fund Buy - Long-Term Portfolio,1421,Investments
2026-02-09,Options Buy - Long-Term Portfolio,3224,Investments
2026-02-10,Forex Buy - Short-Term Trade,1413,Investments
2026-02-13,REIT Buy - Growth Strategy,542,Investments
2026-02-14,Gold Buy - Diversified Holdings,526,Investments
2026-02-15,Bond Buy - Growth Strategy,2244,Investments
2026-02-18,Mutual Fund Buy - Diversified Holdings,4786,Investments
2026-02-19,REIT Buy - Short-Term Trade,1466,Investments
2026-02-19,Crypto Buy - Growth Strategy,1650,Investments
2026-02-20,REIT Buy - Long-Term Portfolio,1669,Investments
2026-02-22,Bond Buy - Retirement Fund,2232,Investments
2026-02-24,Gold Buy - Growth Strategy,1085,Investments
2026-02-24,REIT Buy - Long-Term Portfolio,4055,Investments
2026-02-24,Crypto Buy - Growth Strategy,3970,Investments
2026-02-24,Bond Buy - Diversified Holdings,2064,Investments
2026-02-25,Crypto Buy - Long-Term Portfolio,1782,Investments
2026-02-26,REIT Buy - Diversified Holdings,2482,Investments
2026-02-26,Mutual Fund Buy - Diversified Holdings,3076,Investments
2026-02-27,Options Buy - Retirement Fund,4592,Investments
2026-03-03,Bond Buy - Long-Term Portfolio,1144,Investments
2026-03-04,Gold Buy - Growth Strategy,4956,Investments
2026-03-04,Gold Buy - Long-Term Portfolio,1088,Investments
2026-03-07,Forex Buy - Retirement Fund,3031,Investments
2026-03-08,Bond Buy - Retirement Fund,4389,Investments
2026-03-11,Mutual Fund Buy - Retirement Fund,4923,Investments
2026-03-12,Crypto Buy - Diversified Holdings,563,Investments
2026-03-13,REIT Buy - Long-Term Portfolio,4459,Investments
2026-03-14,Options Buy - Growth Strategy,3183,Investments
2026-03-19,REIT Buy - Long-Term Portfolio,2904,Investments
2026-03-21,Forex Buy - Diversified Holdings,1220,Investments
2026-03-21,Gold Buy - Short-Term Trade,2733,Investments
2026-03-24,REIT Buy - Diversified Holdings,3496,Investments
2026-03-26,Gold Buy - Short-Term Trade,1242,Investments
2026-03-27,Crypto Buy - Retirement Fund,3305,Investments
2026-03-27,ETF Buy - Short-Term Trade,4862,Investments
2026-03-31,Gold Buy - Retirement Fund,4688,Investments
2026-03-31,Stock Buy - Diversified Holdings,2550,Investments
2026-04-02,Crypto Buy - Retirement Fund,4951,Investments
2026-04-03,Forex Buy - Diversified Holdings,4009,Investments
2026-04-05,Fixed Deposit Buy - Retirement Fund,1950,Investments
2026-04-05,Options Buy - Retirement Fund,1590,Investments
2026-04-07,Mutual Fund Buy - Diversified Holdings,4422,Investments
2026-04-08,Forex Buy - Diversified Holdings,965,Investments
2026-04-08,Crypto Buy - Diversified Holdings,2040,Investments
2026-04-09,Crypto Buy - Growth Strategy,400,Investments
2026-04-11,Stock Buy - Growth Strategy,4092,Investments
2026-04-12,Forex Buy - Long-Term Portfolio,3930,Investments
2026-04-15,REIT Buy - Short-Term Trade,1792,Investments
2026-04-15,REIT Buy - Retirement Fund,3473,Investments
2026-04-18,Crypto Buy - Growth Strategy,245,Investments
2026-04-19,Mutual Fund Buy - Retirement Fund,1992,Investments
2026-04-20,ETF Buy - Short-Term Trade,4005,Investments
2026-04-22,Stock Buy - Short-Term Trade,2241,Investments
2026-04-23,Mutual Fund Buy - Retirement Fund,1292,Investments
2026-04-25,Fixed Deposit Buy - Short-Term Trade,4778,Investments
2026-04-26,Forex Buy - Diversified Holdings,3825,Investments
2026-04-29,Forex Buy - Short-Term Trade,3695,Investments
2026-04-30,Options Buy - Retirement Fund,1503,Investments
2026-04-30,Fixed Deposit Buy - Retirement Fund,2323,Investments
